=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2609 * (normalized) yet
 +       0      * (normalized) =
 +       1      * (normalized) minutes
 -       1.2234

Number of kernel evaluations: 18953 (91.738% cached)

Classifier for classes: neutral, love

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0726 * (normalized) a
 +       0.1503 * (normalized) and
 +       0.1759 * (normalized) but
 +       0.1265 * (normalized) i
 +       0.2497 * (normalized) im
 +       0.0611 * (normalized) in
 +       0.2033 * (normalized) the
 +       0.0699 * (normalized) to
 +      -0.1035 * (normalized) up
 +       0.2542 * (normalized) was
 +       0.5847 * (normalized) &amp
 +       0.2716 * (normalized) -
 +       0.4686 * (normalized) 2
 +      -0.1646 * (normalized) about
 +      -0.064  * (normalized) after
 +       0.1802 * (normalized) again
 +       0.5468 * (normalized) all
 +       0.0958 * (normalized) am
 +       0.5516 * (normalized) an
 +      -0.224  * (normalized) any
 +       0.1617 * (normalized) are
 +      -0.1577 * (normalized) as
 +      -0.1734 * (normalized) at
 +      -0.3747 * (normalized) back
 +       0      * (normalized) bad
 +       0.1527 * (normalized) be
 +      -0.1843 * (normalized) because
 +      -0.1738 * (normalized) bed
 +       0.1722 * (normalized) better
 +      -0.0989 * (normalized) can
 +      -0.1102 * (normalized) cant
 +      -0.0663 * (normalized) cause
 +      -0.1194 * (normalized) come
 +      -0.2418 * (normalized) could
 +      -0.2362 * (normalized) cry
 +      -0      * (normalized) damn
 +      -0.3526 * (normalized) day
 +      -0.4218 * (normalized) didnt
 +      -0.0978 * (normalized) do
 +       0.1613 * (normalized) dont
 +      -0.0957 * (normalized) down
 +      -0.3489 * (normalized) either
 +      -0.2533 * (normalized) end
 +      -0.0654 * (normalized) enough
 +      -0.0978 * (normalized) even
 +      -0.142  * (normalized) everyone
 +      -0.131  * (normalized) feels
 +      -0.2877 * (normalized) first
 +       0.046  * (normalized) for
 +       0.1297 * (normalized) found
 +      -0.2471 * (normalized) friday
 +       0.5657 * (normalized) from
 +       0      * (normalized) fun
 +      -0.2    * (normalized) get
 +       0.2518 * (normalized) go
 +       0.2217 * (normalized) going
 +       0.4598 * (normalized) gonna
 +       0.1314 * (normalized) good
 +      -0.4663 * (normalized) got
 +      -0.3459 * (normalized) guess
 +       0.0207 * (normalized) had
 +       0.6304 * (normalized) haha
 +       0.013  * (normalized) hate
 +      -0.2699 * (normalized) have
 +       0.0239 * (normalized) havent
 +       0.0463 * (normalized) having
 +       0.107  * (normalized) he
 +       0.0548 * (normalized) hear
 +      -0.1294 * (normalized) her
 +      -0.1115 * (normalized) here
 +       0.4141 * (normalized) him
 +       0.3844 * (normalized) home
 +      -0.1541 * (normalized) how
 +       0.0773 * (normalized) http
 +      -0.1707 * (normalized) if
 +      -0.6365 * (normalized) ill
 +      -0.3848 * (normalized) is
 +      -0.2418 * (normalized) isnt
 +       0.0519 * (normalized) it
 +      -0.2085 * (normalized) its
 +      -0.449  * (normalized) ive
 +       0.4607 * (normalized) just
 +      -0.1843 * (normalized) kinda
 +       0      * (normalized) know
 +      -0.0738 * (normalized) last
 +       0      * (normalized) late
 +      -0.0864 * (normalized) left
 +      -0.205  * (normalized) like
 +       0.0725 * (normalized) lol
 +      -0.073  * (normalized) long
 +      -0.0663 * (normalized) lost
 +       1.4123 * (normalized) love
 +       0.192  * (normalized) me
 +       0.2425 * (normalized) miss
 +       0.083  * (normalized) missed
 +      -0.535  * (normalized) more
 +       0.073  * (normalized) morning
 +      -0.1092 * (normalized) much
 +      -0.0484 * (normalized) my
 +      -0.0251 * (normalized) n
 +      -0.0776 * (normalized) need
 +      -0.3449 * (normalized) never
 +       0.3798 * (normalized) new
 +      -0.1151 * (normalized) night
 +       0.234  * (normalized) no
 +      -0.1428 * (normalized) not
 +       0.3325 * (normalized) now
 +       0.2016 * (normalized) of
 +      -0.4622 * (normalized) off
 +       0.0723 * (normalized) oh
 +      -0.1368 * (normalized) on
 +      -0.238  * (normalized) one
 +       0.0934 * (normalized) only
 +      -0.2801 * (normalized) out
 +       0.2832 * (normalized) over
 +      -0.0518 * (normalized) play
 +       0.9888 * (normalized) really
 +      -0.032  * (normalized) right
 +       0      * (normalized) say
 +      -0.1704 * (normalized) school
 +       0.9857 * (normalized) see
 +       0.2235 * (normalized) should
 +      -0.0125 * (normalized) since
 +       0.1154 * (normalized) sleep
 +       0.1373 * (normalized) so
 +      -0.1843 * (normalized) something
 +       0.3321 * (normalized) song
 +      -0.0249 * (normalized) sorry
 +       0.4128 * (normalized) still
 +      -0.2605 * (normalized) sucks
 +       0.6359 * (normalized) summer
 +       0.0555 * (normalized) that
 +       0.6565 * (normalized) then
 +       0.3122 * (normalized) there
 +       0.0532 * (normalized) they
 +       0.1024 * (normalized) think
 +       0.5541 * (normalized) this
 +      -0.0599 * (normalized) though
 +       0.0863 * (normalized) time
 +      -0.3165 * (normalized) today
 +      -0.2337 * (normalized) tomorrow
 +      -0.2    * (normalized) tonight
 +      -0.229  * (normalized) too
 +       0.4706 * (normalized) u
 +      -0.0317 * (normalized) ugh
 +       0.7473 * (normalized) very
 +       0.3207 * (normalized) wait
 +      -0.1159 * (normalized) want
 +       0.0463 * (normalized) way
 +       0.4463 * (normalized) we
 +      -0.0464 * (normalized) weeks
 +       0.1757 * (normalized) well
 +       0.4664 * (normalized) were
 +      -0.1268 * (normalized) what
 +       0.39   * (normalized) when
 +      -0.0612 * (normalized) where
 +      -0.2105 * (normalized) whole
 +      -0.1704 * (normalized) why
 +      -0.1692 * (normalized) will
 +      -0.1182 * (normalized) wish
 +      -0.1574 * (normalized) with
 +      -0.4186 * (normalized) work
 +      -0.0249 * (normalized) working
 +      -0.0663 * (normalized) wrong
 +       0.3672 * (normalized) ya
 +      -0.0885 * (normalized) yeah
 +       0.3308 * (normalized) year
 +       0.1046 * (normalized) you
 +      -0.0993 * (normalized) your
 +       0.4129 * (normalized) 7
 +      -0.1208 * (normalized) another
 +      -0      * (normalized) anyone
 +      -0.0978 * (normalized) b
 +       0.4164 * (normalized) been
 +       0.1897 * (normalized) big
 +      -0.0527 * (normalized) by
 +      -0.2222 * (normalized) dad
 +      -0.2005 * (normalized) did
 +       0.8155 * (normalized) friends
 +      -0.0712 * (normalized) gets
 +      -0.0314 * (normalized) girl
 +      -0.0036 * (normalized) gotta
 +      -0.0109 * (normalized) great
 +      -0.0907 * (normalized) hair
 +      -0.0112 * (normalized) happened
 +      -0.2995 * (normalized) hard
 +      -0.2495 * (normalized) has
 +      -0.0907 * (normalized) head
 +      -0.0824 * (normalized) hope
 +       0      * (normalized) keep
 +      -0.2758 * (normalized) let
 +       0.2886 * (normalized) little
 +       0      * (normalized) make
 +      -0.0176 * (normalized) nap
 +       0.2603 * (normalized) next
 +      -0.1198 * (normalized) ohh
 +      -0.0612 * (normalized) or
 +      -0.0591 * (normalized) our
 +      -0.2885 * (normalized) pain
 +       0.1897 * (normalized) phone
 +      -0.4598 * (normalized) please
 +      -0.1905 * (normalized) poor
 +       0      * (normalized) said
 +      -0.2885 * (normalized) some
 +      -0.1843 * (normalized) talking
 +       0.0021 * (normalized) thats
 +      -0.2494 * (normalized) them
 +      -0.0578 * (normalized) thing
 +      -0.1492 * (normalized) thinking
 +      -0.0518 * (normalized) through
 +      -0.0787 * (normalized) times
 +       0.3388 * (normalized) twitter
 +      -0.414  * (normalized) wasnt
 +       0.0249 * (normalized) week
 +      -0.0989 * (normalized) weekend
 +      -0.414  * (normalized) without
 +      -0.2879 * (normalized) would
 +       0.2497 * (normalized) //plurk
 +      -0.2321 * (normalized) 1
 +      -0.2984 * (normalized) 3
 +       0.1846 * (normalized) 4
 +      -0.0151 * (normalized) 6
 +      -0.4324 * (normalized) @
 +      -0.2337 * (normalized) afternoon
 +      -0.0591 * (normalized) airport
 +      -0.2571 * (normalized) baby
 +      -0.0125 * (normalized) cool
 +      -0.2467 * (normalized) give
 +      -0.1818 * (normalized) hours
 +      -0.0599 * (normalized) live
 +       0.1888 * (normalized) maybe
 +      -0.1355 * (normalized) nite
 +      -0.2401 * (normalized) ok
 +      -0.1189 * (normalized) playing
 +      -0.3439 * (normalized) radio
 +      -0.2831 * (normalized) says
 +      -0.3439 * (normalized) show
 +      -0.1843 * (normalized) someone
 +      -0.3308 * (normalized) soon
 +      -0.0151 * (normalized) stay
 +      -0.0151 * (normalized) sun
 +      -0.1611 * (normalized) sure
 +      -0.099  * (normalized) than
 +      -0.0989 * (normalized) until
 +       0.2131 * (normalized) ur
 +      -0.073  * (normalized) waiting
 +       0      * (normalized) watching
 +      -0.1165 * (normalized) wont
 +      -0.0989 * (normalized) buy
 +       1.089  * (normalized) yet
 +       0.3172 * (normalized) pretty
 -       1.4125

Number of kernel evaluations: 23956 (93.631% cached)

Classifier for classes: neutral, surprise

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1336 * (normalized) a
 +       0.0157 * (normalized) and
 +      -0.5417 * (normalized) but
 +      -0.0933 * (normalized) i
 +       0.4912 * (normalized) im
 +       0.1811 * (normalized) in
 +       0.7062 * (normalized) the
 +      -0.0032 * (normalized) to
 +      -0.1713 * (normalized) up
 +       0.4283 * (normalized) was
 +       1      * (normalized) &amp
 +       0.209  * (normalized) -
 +      -0.3194 * (normalized) 2
 +      -0.3434 * (normalized) about
 +      -0.1104 * (normalized) after
 +      -0.2579 * (normalized) again
 +       0.646  * (normalized) all
 +      -0.0231 * (normalized) am
 +      -0.2018 * (normalized) an
 +       0.1525 * (normalized) any
 +       0.1947 * (normalized) are
 +      -0.0154 * (normalized) as
 +      -0.1304 * (normalized) asleep
 +      -0.5054 * (normalized) at
 +      -0.7047 * (normalized) back
 +       0.9967 * (normalized) bad
 +      -0.5183 * (normalized) be
 +      -0.021  * (normalized) because
 +      -0.4895 * (normalized) bed
 +      -0.7113 * (normalized) better
 +      -0.1676 * (normalized) can
 +       0.4548 * (normalized) cant
 +      -0.4161 * (normalized) cause
 +      -0.3493 * (normalized) come
 +      -0      * (normalized) could
 +      -0.2959 * (normalized) cry
 +      -0.0688 * (normalized) damn
 +      -0.3075 * (normalized) day
 +       0.683  * (normalized) days
 +      -0.3419 * (normalized) didnt
 +       0.3809 * (normalized) do
 +      -0.2357 * (normalized) doesnt
 +       0.528  * (normalized) dont
 +       0.6679 * (normalized) down
 +      -0.0588 * (normalized) early
 +      -0.51   * (normalized) either
 +      -0.2738 * (normalized) even
 +      -0.2271 * (normalized) everyone
 +      -0.1304 * (normalized) fall
 +      -0.1757 * (normalized) feel
 +      -0.5485 * (normalized) first
 +      -0.0197 * (normalized) for
 +      -0.0036 * (normalized) forgot
 +       0.4057 * (normalized) friday
 +       0.3283 * (normalized) from
 +      -0.6899 * (normalized) fun
 +       0.2211 * (normalized) get
 +      -0.3112 * (normalized) go
 +       0.2017 * (normalized) going
 +      -0.0457 * (normalized) gonna
 +      -0.6005 * (normalized) good
 +       0.599  * (normalized) got
 +      -0.3075 * (normalized) guess
 +       0.1623 * (normalized) had
 +      -0      * (normalized) haha
 +      -0.407  * (normalized) have
 +      -0.3321 * (normalized) havent
 +      -0.2612 * (normalized) having
 +       0.3222 * (normalized) he
 +      -0.1474 * (normalized) headache
 +       1      * (normalized) hear
 +      -0.3558 * (normalized) her
 +       0.0967 * (normalized) here
 +      -0.3217 * (normalized) him
 +       0.1799 * (normalized) home
 +      -0.3305 * (normalized) how
 +      -0.6953 * (normalized) http
 +       1.3    * (normalized) if
 +       0.2779 * (normalized) ill
 +       0.0739 * (normalized) is
 +       0.2355 * (normalized) it
 +      -0.0833 * (normalized) its
 +      -0.8315 * (normalized) ive
 +       0.672  * (normalized) just
 +       0.1501 * (normalized) know
 +      -0.5108 * (normalized) last
 +      -0.1142 * (normalized) late
 +       0.6319 * (normalized) least
 +      -0.0174 * (normalized) leave
 +       0.2863 * (normalized) left
 +       0.7227 * (normalized) like
 +       0.0443 * (normalized) lol
 +      -0      * (normalized) long
 +       0.6319 * (normalized) look
 +      -0.0591 * (normalized) lost
 +      -0.585  * (normalized) love
 +       0.4753 * (normalized) me
 +       0.176  * (normalized) miss
 +      -0.4194 * (normalized) missed
 +      -0.0984 * (normalized) more
 +       0.1657 * (normalized) morning
 +       1      * (normalized) movie
 +       1.4346 * (normalized) much
 +       0.1203 * (normalized) my
 +      -0.1075 * (normalized) need
 +      -0.0419 * (normalized) never
 +       0.0672 * (normalized) new
 +       0.0412 * (normalized) night
 +       0.1094 * (normalized) no
 +      -0.4504 * (normalized) not
 +       0.2686 * (normalized) now
 +       0.15   * (normalized) of
 +       0.0672 * (normalized) off
 +       0.4086 * (normalized) oh
 +      -0.2012 * (normalized) old
 +       0.2294 * (normalized) on
 +      -0.1142 * (normalized) one
 +      -0.016  * (normalized) only
 +      -0.164  * (normalized) out
 +      -0.1947 * (normalized) over
 +      -0.0174 * (normalized) people
 +      -0.927  * (normalized) play
 +       0.1561 * (normalized) really
 +       0.1058 * (normalized) right
 +       0.0748 * (normalized) saw
 +      -0.0966 * (normalized) say
 +      -0.7166 * (normalized) school
 +      -0.6745 * (normalized) see
 +      -0.2099 * (normalized) should
 +      -0.3321 * (normalized) since
 +      -0.5056 * (normalized) sleep
 +       0.7027 * (normalized) sleepy
 +       0.1682 * (normalized) so
 +       0.1989 * (normalized) sorry
 +      -0.2777 * (normalized) still
 +       0.448  * (normalized) sucks
 +      -0.1362 * (normalized) that
 +       0.4587 * (normalized) then
 +       0.2281 * (normalized) there
 +      -0.2432 * (normalized) they
 +      -0.3076 * (normalized) think
 +       0.8616 * (normalized) this
 +      -0.0004 * (normalized) those
 +      -0.3844 * (normalized) though
 +      -0.1335 * (normalized) time
 +      -0.705  * (normalized) tired
 +       0.4018 * (normalized) today
 +      -0.2717 * (normalized) tomorrow
 +      -0.383  * (normalized) tonight
 +      -0.7844 * (normalized) too
 +       0.293  * (normalized) u
 +      -0.1329 * (normalized) ugh
 +       1      * (normalized) very
 +      -0.0692 * (normalized) wait
 +      -0.1018 * (normalized) want
 +       0.3481 * (normalized) way
 +       0.5049 * (normalized) we
 +       0.5721 * (normalized) well
 +       0.5469 * (normalized) were
 +       0.0629 * (normalized) what
 +       0.9068 * (normalized) when
 +       0.4055 * (normalized) where
 +      -0.1513 * (normalized) whole
 +       0.5093 * (normalized) why
 +       0.4718 * (normalized) will
 +      -0.0965 * (normalized) wish
 +      -0.8433 * (normalized) with
 +      -0.2769 * (normalized) work
 +       0.4757 * (normalized) wow
 +       0.9552 * (normalized) ya
 +       1      * (normalized) year
 +      -0.1162 * (normalized) you
 +      -0.1088 * (normalized) your
 +       0.3815 * (normalized) 7
 +      -0.0174 * (normalized) another
 +      -0.0659 * (normalized) anyone
 +      -0.209  * (normalized) anything
 +      -0.3426 * (normalized) b
 +       0.4041 * (normalized) beach
 +      -0.0457 * (normalized) been
