=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
particl	0	0	0	0	0	0	0	0	0	0	0	0	0	
pearc	0	0	0	0	0	0	0	0	0	0	0	0	0	
pop	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0	0	0	0	0	0	0	0	
pract	0	0	0	0	0	0	0	0	0	0	0	0	0	
pregn	0	0	0	0	0	0	0	0	0	0	0	0	0	
prescript	0	0	0	0	0	0	0	0	0	0	0	0	0	
pus	0	0	0	0	0	0	0	0	0	0	0	0	0	
qu	0	0	0	0	0	0	0	0	0	0	0	0	0	
rakeem	0	0	0	0	0	0	0	0	0	0	0	0	0	
rat	0	0	0	0	0	0	0	0	0	0	0	0	0	
re	0	0	0	0	0	0	0	0	0	0	0	0	0	
rearrang	0	0	0	0	0	0	0	0	0	0	0	0	0	
saaad	0	0	0	0	0	0	0	0	0	0	0	0	0	
savemart	0	0	0	0	0	0	0	0	0	0	0	0	0	
sci	0	0	0	0	0	0	0	0	0	0	0	0	0	
seminar	0	0	0	0	0	0	0	0	0	0	0	0	0	
servic	0	0	0	0	0	0	0	0	0	0	0	0	0	
sever	0	0	0	0	0	0	0	0	0	0	0	0	0	
sho	0	0	0	0	0	0	0	0	0	0	0	0	0	
smokingg	0	0	0	0	0	0	0	0	0	0	0	0	0	
sosos	0	0	0	0	0	0	0	0	0	0	0	0	0	
steppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
strongest	0	0	0	0	0	0	0	0	0	0	0	0	0	
surve	0	0	0	0	0	0	0	0	0	0	0	0	0	
teach	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunderstorm	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugl	0	0	0	0	0	0	0	0	0	0	0	0	0	
ultim	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgggh	0	0	0	0	0	0	0	0	0	0	0	0	0	
vict	0	0	0	0	0	0	0	0	0	0	0	0	0	
vien	0	0	0	0	0	0	0	0	0	0	0	0	0	
virus	0	0	0	0	0	0	0	0	0	0	0	0	0	
waraku	0	0	0	0	0	0	0	0	0	0	0	0	0	
warrent	0	0	0	0	0	0	0	0	0	0	0	0	0	
youstinkatrespondingtotext	0	0	0	0	0	0	0	0	0	0	0	0	0	
zs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@drewseele	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emilaz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@leopardqueen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lilxamyx08	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seekinspir	0	0	0	0	0	0	0	0	0	0	0	0	0	
ac	0	0	0	0	0	0	0	0	0	0	0	0	0	
angelin	0	0	0	0	0	0	0	0	0	0	0	0	0	
b4	0	0	0	0	0	0	0	0	0	0	0	0	0	
block	0	0	0	0	0	0	0	0	0	0	0	0	0	
creat	0	0	0	0	0	0	0	0	0	0	0	0	0	
downstair	0	0	0	0	0	0	0	0	0	0	0	0	0	
g-friens	0	0	0	0	0	0	0	0	0	0	0	0	0	
hh	0	0	0	0	0	0	0	0	0	0	0	0	0	
nw	0	0	0	0	0	0	0	0	0	0	0	0	0	
ridicl	0	0	0	0	0	0	0	0	0	0	0	0	0	
shar	0	0	0	0	0	0	0	0	0	0	0	0	0	
sort	0	0	0	0	0	0	0	0	0	0	0	0	0	
strep	0	0	0	0	0	0	0	0	0	0	0	0	0	
sum	0	0	0	0	0	0	0	0	0	0	0	0	0	
taekwand	0	0	0	0	0	0	0	0	0	0	0	0	0	
talkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
tat	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quothis&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotjust-baked&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottogether&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anna_viol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@annaroseker	0	0	0	0	0	0	0	0	0	0	0	0	0	
@annettestatus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobbyedner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveockun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freepbx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ikramshahnawaz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamasweetie06	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kirstiealle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@markit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mattpro13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neyooffic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nisforneemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@robertf3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yellowshirt	0	0	0	0	0	0	0	0	0	0	0	0	0	
accad	0	0	0	0	0	0	0	0	0	0	0	0	0	
ador	0	0	0	0	0	0	0	0	0	0	0	0	0	
adult	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
alright	0	0	0	0	0	0	0	0	0	0	0	0	0	
andr	0	0	0	0	0	0	0	0	0	0	0	0	0	
arm	0	0	0	0	0	0	0	0	0	0	0	0	0	
attempt	0	0	0	0	0	0	0	0	0	0	0	0	0	
boyfriens	0	0	0	0	0	0	0	0	0	0	0	0	0	
bt	0	0	0	0	0	0	0	0	0	0	0	0	0	
calibr	0	0	0	0	0	0	0	0	0	0	0	0	0	
can`t	0	0	0	0	0	0	0	0	0	0	0	0	0	
cg	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheesesteak	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnw	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/xvd1wankt	0	0	0	0	0	0	0	0	0	0	0	0	0	
comin	0	0	0	0	0	0	0	0	0	0	0	0	0	
correct	0	0	0	0	0	0	0	0	0	0	0	0	0	
cryin	0	0	0	0	0	0	0	0	0	0	0	0	0	
deles	0	0	0	0	0	0	0	0	0	0	0	0	0	
demi/sterl	0	0	0	0	0	0	0	0	0	0	0	0	0	
dudee	0	0	0	0	0	0	0	0	0	0	0	0	0	
extent	0	0	0	0	0	0	0	0	0	0	0	0	0	
f1	0	0	0	0	0	0	0	0	0	0	0	0	0	
favor	0	0	0	0	0	0	0	0	0	0	0	0	0	
fleetwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
gamer	0	0	0	0	0	0	0	0	0	0	0	0	0	
heav	0	0	0	0	0	0	0	0	0	0	0	0	0	
i`m	0	0	0	0	0	0	0	0	0	0	0	0	0	
incred	0	0	0	0	0	0	0	0	0	0	0	0	0	
izz	0	0	0	0	0	0	0	0	0	0	0	0	0	
jem	0	0	0	0	0	0	0	0	0	0	0	0	0	
launch	0	0	0	0	0	0	0	0	0	0	0	0	0	
lool	0	0	0	0	0	0	0	0	0	0	0	0	0	
luv	0	0	0	0	0	0	0	0	0	0	0	0	0	
luvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
maat	0	0	0	0	0	0	0	0	0	0	0	0	0	
martw	0	0	0	0	0	0	0	0	0	0	0	0	0	
mm	0	0	0	0	0	0	0	0	0	0	0	0	0	
mod	0	0	0	0	0	0	0	0	0	0	0	0	0	
neemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
nile	0	0	0	0	0	0	0	0	0	0	0	0	0	
offl	0	0	0	0	0	0	0	0	0	0	0	0	0	
password	0	0	0	0	0	0	0	0	0	0	0	0	0	
pat	0	0	0	0	0	0	0	0	0	0	0	0	0	
peru	0	0	0	0	0	0	0	0	0	0	0	0	0	
phil	0	0	0	0	0	0	0	0	0	0	0	0	0	
pluck	0	0	0	0	0	0	0	0	0	0	0	0	0	
preserv	0	0	0	0	0	0	0	0	0	0	0	0	0	
pug	0	0	0	0	0	0	0	0	0	0	0	0	0	
repla	0	0	0	0	0	0	0	0	0	0	0	0	0	
sig	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
spok	0	0	0	0	0	0	0	0	0	0	0	0	0	
supernatur	0	0	0	0	0	0	0	0	0	0	0	0	0	
support	0	0	0	0	0	0	0	0	0	0	0	0	0	
telecom	0	0	0	0	0	0	0	0	0	0	0	0	0	
thanx	0	0	0	0	0	0	0	0	0	0	0	0	0	
tru	0	0	0	0	0	0	0	0	0	0	0	0	0	
xt	0	0	0	0	0	0	0	0	0	0	0	0	0	
xxx	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesyesy	0	0	0	0	0	0	0	0	0	0	0	0	0	
*hugs*	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sadness*	0	0	0	0	0	0	0	0	0	0	0	0	0	
---	0	0	0	0	0	0	0	0	0	0	0	0	0	
250	0	0	0	0	0	0	0	0	0	0	0	0	0	
37	0	0	0	0	0	0	0	0	0	0	0	0	0	
400mb	0	0	0	0	0	0	0	0	0	0	0	0	0	
45	0	0	0	0	0	0	0	0	0	0	0	0	0	
7500	0	0	0	0	0	0	0	0	0	0	0	0	0	
77	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bern_morle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bing	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crazyballerin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@desdoul	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fiercebanan	0	0	0	0	0	0	0	0	0	0	0	0	0	
@foxxfil	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freshypans	0	0	0	0	0	0	0	0	0	0	0	0	0	
@future_perfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gurlstrang	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenjon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jordalyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justintevy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mandyalwaysknw	0	0	0	0	0	0	0	0	0	0	0	0	0	
@manyolith	0	0	0	0	0	0	0	0	0	0	0	0	0	
@modelthean	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mycakesrock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pastorpeterk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@qi_tah	0	0	0	0	0	0	0	0	0	0	0	0	0	
aaaaaahhhhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
aku	0	0	0	0	0	0	0	0	0	0	0	0	0	
audit	0	0	0	0	0	0	0	0	0	0	0	0	0	
bahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
bec	0	0	0	0	0	0	0	0	0	0	0	0	0	
beefin	0	0	0	0	0	0	0	0	0	0	0	0	0	
behind	0	0	0	0	0	0	0	0	0	0	0	0	0	
bk	0	0	0	0	0	0	0	0	0	0	0	0	0	
br	0	0	0	0	0	0	0	0	0	0	0	0	0	
britain	0	0	0	0	0	0	0	0	0	0	0	0	0	
buckes	0	0	0	0	0	0	0	0	0	0	0	0	0	
carlt	0	0	0	0	0	0	0	0	0	0	0	0	0	
churchil	0	0	0	0	0	0	0	0	0	0	0	0	0	
coast	0	0	0	0	0	0	0	0	0	0	0	0	0	
compan	0	0	0	0	0	0	0	0	0	0	0	0	0	
compt	0	0	0	0	0	0	0	0	0	0	0	0	0	
crep	0	0	0	0	0	0	0	0	0	0	0	0	0	
darnit	0	0	0	0	0	0	0	0	0	0	0	0	0	
deodor	0	0	0	0	0	0	0	0	0	0	0	0	0	
df	0	0	0	0	0	0	0	0	0	0	0	0	0	
dinner	0	0	0	0	0	0	0	0	0	0	0	0	0	
dream	0	0	0	0	0	0	0	0	0	0	0	0	0	
earphon	0	0	0	0	0	0	0	0	0	0	0	0	0	
east	0	0	0	0	0	0	0	0	0	0	0	0	0	
espec	0	0	0	0	0	0	0	0	0	0	0	0	0	
excur	0	0	0	0	0	0	0	0	0	0	0	0	0	
fat	0	0	0	0	0	0	0	0	0	0	0	0	0	
fee	0	0	0	0	0	0	0	0	0	0	0	0	0	
fork	0	0	0	0	0	0	0	0	0	0	0	0	0	
fox	0	0	0	0	0	0	0	0	0	0	0	0	0	
freewa	0	0	0	0	0	0	0	0	0	0	0	0	0	
funk	0	0	0	0	0	0	0	0	0	0	0	0	0	
gap	0	0	0	0	0	0	0	0	0	0	0	0	0	
gara2	0	0	0	0	0	0	0	0	0	0	0	0	0	
havin	0	0	0	0	0	0	0	0	0	0	0	0	0	
heck	0	0	0	0	0	0	0	0	0	0	0	0	0	
josh	0	0	0	0	0	0	0	0	0	0	0	0	0	
kbangun	0	0	0	0	0	0	0	0	0	0	0	0	0	
leavin	0	0	0	0	0	0	0	0	0	0	0	0	0	
mach	0	0	0	0	0	0	0	0	0	0	0	0	0	
meow	0	0	0	0	0	0	0	0	0	0	0	0	0	
mimp	0	0	0	0	0	0	0	0	0	0	0	0	0	
mnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
nop	0	0	0	0	0	0	0	0	0	0	0	0	0	
onpeak	0	0	0	0	0	0	0	0	0	0	0	0	0	
pastor	0	0	0	0	0	0	0	0	0	0	0	0	0	
peter	0	0	0	0	0	0	0	0	0	0	0	0	0	
phoenic	0	0	0	0	0	0	0	0	0	0	0	0	0	
photoshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
quizz	0	0	0	0	0	0	0	0	0	0	0	0	0	
recap	0	0	0	0	0	0	0	0	0	0	0	0	0	
relist	0	0	0	0	0	0	0	0	0	0	0	0	0	
ring	0	0	0	0	0	0	0	0	0	0	0	0	0	
shock	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweeeeeees	0	0	0	0	0	0	0	0	0	0	0	0	0	
sydne	0	0	0	0	0	0	0	0	0	0	0	0	0	
talent	0	0	0	0	0	0	0	0	0	0	0	0	0	
te	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunder	0	0	0	0	0	0	0	0	0	0	0	0	0	
ves	0	0	0	0	0	0	0	0	0	0	0	0	0	
vs	0	0	0	0	0	0	0	0	0	0	0	0	0	
wast	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeknens	0	0	0	0	0	0	0	0	0	0	0	0	0	
winner	0	0	0	0	0	0	0	0	0	0	0	0	0	
#ud	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotmanasellaam	0	0	0	0	0	0	0	0	0	0	0	0	0	
*-*	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2morrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
3rd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4th	0	0	0	0	0	0	0	0	0	0	0	0	0	
6-8	0	0	0	0	0	0	0	0	0	0	0	0	0	
@celldweller	0	0	0	0	0	0	0	0	0	0	0	0	0	
@havingmysa	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hiracdelest	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrssunshine96	0	0	0	0	0	0	0	0	0	0	0	0	0	
@o0hem	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pandamayhem	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sashair	0	0	0	0	0	0	0	0	0	0	0	0	0	
@uniquemak	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vinylvickx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wedplanworkshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
alumn	0	0	0	0	0	0	0	0	0	0	0	0	0	
aptitud	0	0	0	0	0	0	0	0	0	0	0	0	0	
athough	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonus	0	0	0	0	0	0	0	0	0	0	0	0	0	
bring	0	0	0	0	0	0	0	0	0	0	0	0	0	
brook	0	0	0	0	0	0	0	0	0	0	0	0	0	
calc	0	0	0	0	0	0	0	0	0	0	0	0	0	
calcl	0	0	0	0	0	0	0	0	0	0	0	0	0	
celebr	0	0	0	0	0	0	0	0	0	0	0	0	0	
chapter	0	0	0	0	0	0	0	0	0	0	0	0	0	
chillin	0	0	0	0	0	0	0	0	0	0	0	0	0	
chub	0	0	0	0	0	0	0	0	0	0	0	0	0	
club	0	0	0	0	0	0	0	0	0	0	0	0	0	
clwn	0	0	0	0	0	0	0	0	0	0	0	0	0	
confid	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuddl	0	0	0	0	0	0	0	0	0	0	0	0	0	
cynth	0	0	0	0	0	0	0	0	0	0	0	0	0	
degre	0	0	0	0	0	0	0	0	0	0	0	0	0	
dem	0	0	0	0	0	0	0	0	0	0	0	0	0	
dooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyda	0	0	0	0	0	0	0	0	0	0	0	0	0	
frnd	0	0	0	0	0	0	0	0	0	0	0	0	0	
ggd1	0	0	0	0	0	0	0	0	0	0	0	0	0	
ggd2	0	0	0	0	0	0	0	0	0	0	0	0	0	
grad	0	0	0	0	0	0	0	0	0	0	0	0	0	
half	0	0	0	0	0	0	0	0	0	0	0	0	0	
hur	0	0	0	0	0	0	0	0	0	0	0	0	0	
interact	0	0	0	0	0	0	0	0	0	0	0	0	0	
interest	0	0	0	0	0	0	0	0	0	0	0	0	0	
it`	0	0	0	0	0	0	0	0	0	0	0	0	0	
jam	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitten	0	0	0	0	0	0	0	0	0	0	0	0	0	
kulir100	0	0	0	0	0	0	0	0	0	0	0	0	0	
latin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lemon	0	0	0	0	0	0	0	0	0	0	0	0	0	
lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
luk	0	0	0	0	0	0	0	0	0	0	0	0	0	
madrig	0	0	0	0	0	0	0	0	0	0	0	0	0	
nanbargal	0	0	0	0	0	0	0	0	0	0	0	0	0	
nooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
oin	0	0	0	0	0	0	0	0	0	0	0	0	0	
oral	0	0	0	0	0	0	0	0	0	0	0	0	0	
partyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
pomon	0	0	0	0	0	0	0	0	0	0	0	0	0	
ppl	0	0	0	0	0	0	0	0	0	0	0	0	0	
sandwich	0	0	0	0	0	0	0	0	0	0	0	0	0	
september	0	0	0	0	0	0	0	0	0	0	0	0	0	
spil	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	
treadmil	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryn	0	0	0	0	0	0	0	0	0	0	0	0	0	
upcom	0	0	0	0	0	0	0	0	0	0	0	0	0	
waitt	0	0	0	0	0	0	0	0	0	0	0	0	0	
wal	0	0	0	0	0	0	0	0	0	0	0	0	0	
who	0	0	0	0	0	0	0	0	0	0	0	0	0	
winst	0	0	0	0	0	0	0	0	0	0	0	0	0	
c	0	0	0	0	0	0	0	0	0	0	0	0	0	
priec	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryst	0	0	0	0	0	0	0	0	0	0	0	0	0	
y	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anthonyluc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charlieboy808	0	0	0	0	0	0	0	0	0	0	0	0	0	
@colstewart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iainfunnel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kaseypotees	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nawid	0	0	0	0	0	0	0	0	0	0	0	0	0	
appar	0	0	0	0	0	0	0	0	0	0	0	0	0	
bac	0	0	0	0	0	0	0	0	0	0	0	0	0	
bedroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
contradict	0	0	0	0	0	0	0	0	0	0	0	0	0	
cycl	0	0	0	0	0	0	0	0	0	0	0	0	0	
direct	0	0	0	0	0	0	0	0	0	0	0	0	0	
domest	0	0	0	0	0	0	0	0	0	0	0	0	0	
furnitur	0	0	0	0	0	0	0	0	0	0	0	0	0	
glad	0	0	0	0	0	0	0	0	0	0	0	0	0	
hay	0	0	0	0	0	0	0	0	0	0	0	0	0	
health	0	0	0	0	0	0	0	0	0	0	0	0	0	
lightn	0	0	0	0	0	0	0	0	0	0	0	0	0	
lost&ampfound	0	0	0	0	0	0	0	0	0	0	0	0	0	
paint	0	0	0	0	0	0	0	0	0	0	0	0	0	
perv	0	0	0	0	0	0	0	0	0	0	0	0	0	
refresh	0	0	0	0	0	0	0	0	0	0	0	0	0	
report	0	0	0	0	0	0	0	0	0	0	0	0	0	
rt	0	0	0	0	0	0	0	0	0	0	0	0	0	
scrap	0	0	0	0	0	0	0	0	0	0	0	0	0	
tic	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorow	0	0	0	0	0	0	0	0	0	0	0	0	0	
uggh	0	0	0	0	0	0	0	0	0	0	0	0	0	
fridaaaayyyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuckinm	0	0	0	0	0	0	0	0	0	0	0	0	0	
transtelecom	0	0	0	0	0	0	0	0	0	0	0	0	0	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         345               34.5    %
Incorrectly Classified Instances       655               65.5    %
Kappa statistic                          0.1082
Mean absolute error                      0.1049
Root mean squared error                  0.2651
Relative absolute error                 85.7815 %
Root relative squared error            107.3037 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.644     0.059     empty
                 0.390    0.269    0.321      0.390    0.352      0.114    0.603     0.327     sadness
                 0.642    0.487    0.348      0.642    0.451      0.141    0.615     0.386     worry
                 0.000    0.001    0.000      0.000    0.000      -0.004   0.495     0.028     fun
                 0.272    0.131    0.390      0.272    0.321      0.162    0.661     0.345     neutral
                 0.000    0.002    0.000      0.000    0.000      -0.011   0.510     0.067     hate
                 0.000    0.000    ?          0.000    ?          ?        0.463     0.014     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.479     0.040     love
                 0.000    0.002    0.000      0.000    0.000      -0.010   0.594     0.065     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.461     0.026     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.582     0.010     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.546     0.016     relief
                 0.000    0.000    ?          0.000    ?          ?        0.784     0.036     anger
Weighted Avg.    0.345    0.238    ?          0.345    ?          ?        0.604     0.284     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   4  13   0   4   0   0   0   0   0   0   0   0 |   a = empty
   0  96 123   0  27   0   0   0   0   0   0   0   0 |   b = sadness
   0  74 185   1  28   0   0   0   0   0   0   0   0 |   c = worry
   0   3   6   0   6   1   0   0   0   0   0   0   0 |   d = fun
   0  56 114   0  64   0   0   0   1   0   0   0   0 |   e = neutral
   0  21  23   0   9   0   0   0   1   0   0   0   0 |   f = hate
   0   4   6   0   4   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  17   7   0   5   0   0   0   0   0   0   0   0 |   h = love
   0  13  27   0   7   1   0   0   0   0   0   0   0 |   i = surprise
   0   8  17   0   4   0   0   0   0   0   0   0   0 |   j = happiness
   0   1   4   0   1   0   0   0   0   0   0   0   0 |   k = boredom
   0   2   5   0   4   0   0   0   0   0   0   0   0 |   l = relief
   0   0   2   0   1   0   0   0   0   0   0   0   0 |   m = anger

