=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0063 * (normalized) possibility
 +      -0.0063 * (normalized) possible
 +      -0.0103 * (normalized) power
 +      -0.046  * (normalized) prayer
 +       0.1264 * (normalized) pretty
 +      -0.0039 * (normalized) prince
 +      -0.0264 * (normalized) probabil
 +      -0.0374 * (normalized) profile
 +      -0.0237 * (normalized) prom
 +      -0.0012 * (normalized) pruple
 +      -0.0074 * (normalized) puke
 +      -0.0074 * (normalized) pumkpin
 +      -0.0288 * (normalized) punkin
 +      -0.0361 * (normalized) quiz
 +      -0.005  * (normalized) rabies
 +      -0.0488 * (normalized) ran
 +      -0.0646 * (normalized) randomly
 +      -0.0387 * (normalized) ready
 +      -0.0041 * (normalized) reaper
 +      -0.0592 * (normalized) reason
 +      -0.0309 * (normalized) rec
 +      -0.0136 * (normalized) refunds
 +      -0.031  * (normalized) relationship
 +      -0.0045 * (normalized) relax
 +       0.1434 * (normalized) remember
 +      -0.0054 * (normalized) research
 +      -0.0083 * (normalized) resulted
 +      -0.0136 * (normalized) retrieve
 +      -0.0138 * (normalized) rite
 +      -0.0039 * (normalized) routine
 +      -0      * (normalized) said
 +      -0.0264 * (normalized) sau
 +      -0.1148 * (normalized) save
 +      -0.0358 * (normalized) saying
 +      -0.0012 * (normalized) scar
 +      -0.0339 * (normalized) scary
 +      -0.0199 * (normalized) schindlers
 +      -0.0027 * (normalized) scotty
 +      -0.0251 * (normalized) script
 +      -0.0514 * (normalized) seat
 +      -0.0622 * (normalized) section
 +      -0.0295 * (normalized) seems
 +      -0.0054 * (normalized) sentence
 +      -0.0508 * (normalized) sept
 +      -0.0168 * (normalized) seriously
 +      -0.0281 * (normalized) servers
 +      -0      * (normalized) set
 +      -0.0309 * (normalized) sewing
 +      -0.0334 * (normalized) sex
 +      -0.0134 * (normalized) sexual/maternal
 +      -0.0042 * (normalized) sexy
 +      -0.0044 * (normalized) sg
 +      -0.0076 * (normalized) shenanigans
 +      -0.0042 * (normalized) shit
 +      -0.005  * (normalized) shots
 +      -0.0098 * (normalized) shoulder
 +       0.169  * (normalized) shouldnt
 +      -0.0652 * (normalized) show
 +      -0.0063 * (normalized) shunt
 +      -0.006  * (normalized) shut
 +      -0.0314 * (normalized) sicker
 +      -0.0063 * (normalized) side
 +      -0.0179 * (normalized) sign
 +      -0.0499 * (normalized) singles
 +      -0.0045 * (normalized) sit
 +      -0.0279 * (normalized) sleepin
 +      -0.0039 * (normalized) sleeps
 +      -0.0181 * (normalized) sleepytime
 +      -0.0309 * (normalized) slidebar
 +      -0.0314 * (normalized) slightly
 +      -0.0227 * (normalized) snacks
 +      -0.0022 * (normalized) snd-hda-intel
 +      -0.031  * (normalized) soggy
 +      -0.0098 * (normalized) solid
 +      -0.0421 * (normalized) someone
 +      -0.0074 * (normalized) son
 +       0.1259 * (normalized) soooo
 +      -0.0309 * (normalized) sooooooooooooo
 +      -0.087  * (normalized) sore
 +      -0.0041 * (normalized) souls
 +      -0.1005 * (normalized) sp
 +      -0.0264 * (normalized) special
 +      -0.0042 * (normalized) spreading
 +      -0.058  * (normalized) stalking
 +      -0.0074 * (normalized) stanky
 +      -0.046  * (normalized) stop
 +      -0.058  * (normalized) stranger
 +      -0.012  * (normalized) strawberry
 +      -0.0683 * (normalized) street
 +      -0.0374 * (normalized) studio
 +      -0.0631 * (normalized) substances
 +       0.0871 * (normalized) sweet
 +      -0.0504 * (normalized) swine
 +      -0.0534 * (normalized) t&ampc
 +       0.0357 * (normalized) table
 +      -0.0923 * (normalized) takes
 +      -0.0526 * (normalized) talking
 +      -0.0083 * (normalized) tangled
 +      -0.0168 * (normalized) tax
 +      -0.025  * (normalized) tell
 +      -0.0559 * (normalized) telling
 +      -0.0134 * (normalized) themselves
 +       0.3001 * (normalized) theres
 +      -0.0387 * (normalized) theyve
 +      -0.0136 * (normalized) thief
 +      -0.0514 * (normalized) third
 +      -0.0134 * (normalized) threatening
 +      -0.0138 * (normalized) thro
 +      -0.0064 * (normalized) thud*
 +      -0.0477 * (normalized) tickets
 +       0.0335 * (normalized) till
 +      -0.0039 * (normalized) tmrw
 +      -0.025  * (normalized) told
 +      -0.0651 * (normalized) tongue
 +      -0.0199 * (normalized) toronto
 +      -0.055  * (normalized) tossing
 +      -0.0064 * (normalized) trampoline
 +      -0.0134 * (normalized) transfer
 +       0      * (normalized) transport
 +      -0.0064 * (normalized) tried
 +      -0.0156 * (normalized) triste
 +      -0.0054 * (normalized) turn
 +      -0.055  * (normalized) turning
 +      -0.0156 * (normalized) tweet
 +      -0.0487 * (normalized) twitastic
 +      -0.0518 * (normalized) twitterfon
 +      -0.0296 * (normalized) twittering
 +      -0.0518 * (normalized) typing
 +      -0.0264 * (normalized) un
 +      -0.0188 * (normalized) underage
 +      -0.0356 * (normalized) uni
 +      -0.0518 * (normalized) update
 +      -0.0309 * (normalized) uploading
 +      -0.0362 * (normalized) urgh
 +      -0.1046 * (normalized) uuuugh
 +       0.0743 * (normalized) vacation
 +      -0.0351 * (normalized) vacations
 +      -0.0787 * (normalized) vanessas
 +      -0.0068 * (normalized) veronica
 +      -0.0087 * (normalized) videos
 +      -0.0264 * (normalized) vineri
 +      -0.0314 * (normalized) vog
 +      -0.0188 * (normalized) w
 +      -0.0098 * (normalized) want/need
 +      -0.005  * (normalized) wash
 +      -0      * (normalized) watched
 +      -0.0134 * (normalized) weak
 +      -0.1009 * (normalized) weather
 +      -0.0068 * (normalized) website
 +      -0.0241 * (normalized) wed
 +      -0.0044 * (normalized) weight
 +      -0.0138 * (normalized) wen
 +      -0.0041 * (normalized) whangamata
 +      -0.0083 * (normalized) wheels
 +      -0.0233 * (normalized) while
 +      -0.0715 * (normalized) wiat
 +      -0.0054 * (normalized) within
 +      -0.0134 * (normalized) woman
 +      -0.0622 * (normalized) wonder
 +      -0.0549 * (normalized) woops
 +      -0.0197 * (normalized) work=no
 +      -0.0523 * (normalized) worked
 +      -0.0402 * (normalized) worst
 +      -0.0251 * (normalized) xml
 +       0.0895 * (normalized) years
 +      -0.0138 * (normalized) yeh
 +      -0.0212 * (normalized) youth
 +      -0.0792 * (normalized) zoo
 +      -0.0009 * (normalized) |
 +       0.0623 * (normalized) 2day
 +       0.0704 * (normalized) stay
 +       0.0468 * (normalized) Business
 +       0.3001 * (normalized) app
 +       0.1161 * (normalized) ask
 +       0.0623 * (normalized) cnt
 +       0.1505 * (normalized) episode
 +       0.1505 * (normalized) episodes
 +       0.1246 * (normalized) kiss
 +       0.1063 * (normalized) made
 +       0.1275 * (normalized) ok
 +       0.0623 * (normalized) tho
 +       0.0604 * (normalized) under
 +       0.1202 * (normalized) ur
 +       0.1202 * (normalized) xx
 +       0.0623 * (normalized) afford
 +       0.0468 * (normalized) plan
 +       0.2431 * (normalized) thanks
 +       0.4482 * (normalized) sounds
 +       0.1229 * (normalized) &quothis&quot
 +       0.0704 * (normalized) &quotjust-baked&quot
 +       0.1229 * (normalized) &quottogether&quot
 +       0.031  * (normalized) //tumblr
 +       0.0468 * (normalized) 2nite
 +       0.0813 * (normalized) @Anna_Viola
 +       0.1246 * (normalized) @AnnetteStatus
 +       0.0704 * (normalized) @IkramShahnawaz
 +       0.1964 * (normalized) @NisforNeemah
 +       0.0604 * (normalized) @RobertF3
 +       0.8814 * (normalized) @annarosekerr
 +       0.5894 * (normalized) @bobbyedner
 +       0.1275 * (normalized) @daveockun
 +       0.1161 * (normalized) @freepbx
 +       0.1755 * (normalized) @jamasweetie06
 +       0.0965 * (normalized) @kirstiealley
 +       0.0871 * (normalized) @markiti
 +       0.1202 * (normalized) @mattpro13
 +       0.1229 * (normalized) @neyoofficial
 +       0.1063 * (normalized) @yellowshirts
 +       0.0604 * (normalized) ADORE
 +       0.8512 * (normalized) Alright
 +       0.1161 * (normalized) Appreciate
 +       0.1161 * (normalized) Been
 +       0.0813 * (normalized) By
 +       0.0468 * (normalized) CG
 +       0.1434 * (normalized) Cake
 +       0.1063 * (normalized) F1
 +       0.1275 * (normalized) Fleetwood
 +       0.9116 * (normalized) Hahaha
 +       0.1202 * (normalized) Havent
 +       0.1202 * (normalized) Maatt
 +       0.1365 * (normalized) Mmm
 +       0.0813 * (normalized) Next
 +       0.1365 * (normalized) Pats
 +       0.2292 * (normalized) Peru
 +       0.031  * (normalized) Photo
 +       0.3394 * (normalized) Pug
 +       0.0468 * (normalized) Rocking
 +       0.1505 * (normalized) Sunday
 +       0.1505 * (normalized) Supernatural
 +       0.3001 * (normalized) Tweeties
 +       0.0871 * (normalized) Xxx
 +       0.2292 * (normalized) Yesyesyes
 +       0.031  * (normalized) accadentally
 +       0.1246 * (normalized) admitting
 +       0.1264 * (normalized) adult
 +       0.2292 * (normalized) ahhhhhhh
 +       0.3001 * (normalized) android
 +       0.0604 * (normalized) arm
 +       0.1063 * (normalized) attempt
 +       0.1275 * (normalized) band
 +       0.1365 * (normalized) boyfriend
 +       0.1063 * (normalized) bt
 +       0.3001 * (normalized) calibre
 +       0.0608 * (normalized) can`t
 +       0.1365 * (normalized) cheesesteak
 +       0.3636 * (normalized) com/p/wxnwa
 +       0.031  * (normalized) com/xvd1wankt
 +       0.1755 * (normalized) comin
 +       0.0604 * (normalized) correct
 +       0.0604 * (normalized) cryin
 +       0.1246 * (normalized) cute
 +       0.031  * (normalized) deleted
 +       0.1246 * (normalized) demi/sterling
 +       0.1202 * (normalized) dudeee
 +       0.0623 * (normalized) edge
 +       0.1063 * (normalized) extent
 +       0.1202 * (normalized) fan
 +       0.1275 * (normalized) favorite
 +       0.1063 * (normalized) gamer
 +       0.1264 * (normalized) heaven
 +       0.0608 * (normalized) i`m
 +       0.3394 * (normalized) incredible
 +       0.1964 * (normalized) izzy
 +       0.1246 * (normalized) jemi
 +       0.1264 * (normalized) kitten
 +       0.1264 * (normalized) kitty
 +       0.0623 * (normalized) launch
 +       0.1202 * (normalized) lool
 +       0.1434 * (normalized) loooved
 +       0.1246 * (normalized) luv
 +       0.1063 * (normalized) luvd
 +       0.031  * (normalized) martwo
 +       0.0468 * (normalized) mic
 +       0.1246 * (normalized) minds
 +       0.1434 * (normalized) mod
 +       0.1964 * (normalized) neemah
 +       0.1246 * (normalized) niley
 +       0.1161 * (normalized) offline
 +       0.1434 * (normalized) password
 +       0.1365 * (normalized) philly
 +       0.0604 * (normalized) plucked
 +       0.0468 * (normalized) presentation
 +       0.0704 * (normalized) preservatives
 +       0.1161 * (normalized) refund
 +       0.0608 * (normalized) replay
 +       0.0871 * (normalized) sat
 +       0.0965 * (normalized) showed
 +       0.1434 * (normalized) siggy
 +       0.0813 * (normalized) sooooo
 +       0.1202 * (normalized) spoken
 +       0.1161 * (normalized) suggestion
 +       0.0468 * (normalized) support
 +       0.0871 * (normalized) sweety
 +       0.0623 * (normalized) telecom
 +       0.0623 * (normalized) thanx
 +       0.1434 * (normalized) true
 +       0.1246 * (normalized) urs
 +       0.0704 * (normalized) using
 +       0.0623 * (normalized) xt
 +       0.1063 * (normalized) yea
 -       0.7621

Number of kernel evaluations: 39638 (93.744% cached)

Classifier for classes: worry, surprise

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1151 * (normalized) 10
 +       0.2182 * (normalized) 2
 +       0.0946 * (normalized) 4
 +      -0.1628 * (normalized) But
 +      -0.2926 * (normalized) I
 +      -0.0229 * (normalized) Im
 +      -0.0042 * (normalized) Its
 +      -0.111  * (normalized) Needs
 +       0.1231 * (normalized) Now
 +      -0.0046 * (normalized) U
 +      -0.0808 * (normalized) a
 +       0.0228 * (normalized) again
 +      -0.0116 * (normalized) ages
 +      -0.2125 * (normalized) ago
 +       0.128  * (normalized) aint
 +      -0.0834 * (normalized) almost
 +       0.1011 * (normalized) and
 +       0.1824 * (normalized) as
 +       0.3561 * (normalized) at
 +      -0.1295 * (normalized) bad
 +      -0.071  * (normalized) be
 +       0.0973 * (normalized) beach
 +      -0.054  * (normalized) bed
 +       0.042  * (normalized) bored
 +      -0.041  * (normalized) broken
 +      -0.0714 * (normalized) but
 +       0.1901 * (normalized) da
 +      -0.2153 * (normalized) damn
 +      -0.3985 * (normalized) do
 +      -0.0854 * (normalized) due
 +      -0.0527 * (normalized) early
 +      -0.1508 * (normalized) even
 +      -0.0924 * (normalized) everyone
 +      -0.0948 * (normalized) for
 +      -0.0708 * (normalized) full
 +       0.0121 * (normalized) game
 +       0.0564 * (normalized) get
 +       0.2716 * (normalized) goes
 +       0.2501 * (normalized) going
 +      -0.0887 * (normalized) have
 +      -0.176  * (normalized) headache
 +      -0.1442 * (normalized) his
 +      -0.1739 * (normalized) how
 +      -0.1839 * (normalized) http
 +      -0.1543 * (normalized) i
 +       0.0779 * (normalized) im
 +      -0.0292 * (normalized) in
 +      -0.0105 * (normalized) is
 +       0.0474 * (normalized) it
 +       0.0748 * (normalized) just
 +      -0.1257 * (normalized) know
 +      -0.0037 * (normalized) lil
 +      -0.1417 * (normalized) line
 +       0.5928 * (normalized) lol
 +       0.1461 * (normalized) me
 +      -0.0563 * (normalized) middle
 +      -0.0465 * (normalized) mins
 +       0.2831 * (normalized) morning
 +      -0.0163 * (normalized) n
 +      -0.0328 * (normalized) need
 +       0.0854 * (normalized) never
 +      -0.0724 * (normalized) new
 +       0.2269 * (normalized) no
 +       0.1983 * (normalized) north
 +      -0.0219 * (normalized) not
 +      -0.1647 * (normalized) now
 +      -0.0614 * (normalized) of
 +       0.062  * (normalized) off
 +      -0.0705 * (normalized) once
 +      -0.2282 * (normalized) one
 +      -0.2101 * (normalized) part
 +      -0.0633 * (normalized) phone
 +      -0.1089 * (normalized) raining
 +      -0.0316 * (normalized) says
 +      -0.0221 * (normalized) school
 +      -0.1913 * (normalized) see
 +      -0.328  * (normalized) sleep
 +       0.0422 * (normalized) sleeping
 +      -0.1488 * (normalized) sooo
 +       0.0257 * (normalized) that
 +       0.0922 * (normalized) the
 +       0.1816 * (normalized) there
 +       0.0094 * (normalized) they
 +      -0.1415 * (normalized) those
 +      -0.2784 * (normalized) tired
 +      -0.1861 * (normalized) to
 +      -0.2508 * (normalized) too
 +       0.2044 * (normalized) trying
 +       0.0377 * (normalized) up
 +       0.3823 * (normalized) was
 +      -0.1211 * (normalized) went
 +       0.3412 * (normalized) what
 +      -0.0506 * (normalized) who
 +       0.2916 * (normalized) will
 +      -0.3718 * (normalized) with
 +      -0.0021 * (normalized) work
 +      -0.0539 * (normalized) working
 +      -0.0034 * (normalized) write
 +      -0.1909 * (normalized) you
 +       0.021  * (normalized) &amp
 +      -0.2063 * (normalized) &lt3
 +       0.2136 * (normalized) +
 +      -0.111  * (normalized) -
 +      -0.1338 * (normalized) //twitpic
 +      -0.0154 * (normalized) 3
 +      -0.0627 * (normalized) 8
 +      -0.0315 * (normalized) 9am
 +       0.3603 * (normalized) =
 +       0.1703 * (normalized) @
 +      -0.0656 * (normalized) @ddlovato
 +      -0.0119 * (normalized) @imjustlalayone
 +      -0.0464 * (normalized) Ahhhhh
 +       0.2136 * (normalized) Allergies
 +      -0.0338 * (normalized) And
 +      -0.0924 * (normalized) Aww
 +      -0.0413 * (normalized) Dead
 +      -0.0146 * (normalized) Drag
 +      -0.0157 * (normalized) ER
 +      -0.2238 * (normalized) Forgot
 +      -0.0474 * (normalized) Fuck
 +      -0.0678 * (normalized) Grandma
 +      -0.0574 * (normalized) HATE
 +      -0.0146 * (normalized) Hell
 +      -0.0091 * (normalized) Hmmm
 +      -0.0265 * (normalized) Ill
 +       0.15   * (normalized) In
 +       0.0961 * (normalized) It
 +      -0.1943 * (normalized) Ive
 +      -0.0188 * (normalized) Jonas
 +       0.3869 * (normalized) Just
 +      -0.1596 * (normalized) Last
 +      -0.0046 * (normalized) ME
 +       0.2159 * (normalized) Me
 +       0.1231 * (normalized) Might
 +      -0.1856 * (normalized) My
 +      -0.0496 * (normalized) NOT
 +       0.3214 * (normalized) No
 +       0.2179 * (normalized) Not
 +      -0.0122 * (normalized) ON
 +       0.183  * (normalized) Oh
 +      -0.0678 * (normalized) Sad
 +       0.0877 * (normalized) So
 +      -0.3831 * (normalized) Sooo
 +      -0.0454 * (normalized) Sorry
 +       0.1364 * (normalized) Starting
 +      -0.0122 * (normalized) THE
 +       0.1794 * (normalized) That
 +       0.0456 * (normalized) The
 +      -0.0242 * (normalized) Thirsty
 +      -0.1689 * (normalized) Too
 +       0.0756 * (normalized) Twitter
 +      -0.2942 * (normalized) Ugh
 +      -0.0499 * (normalized) Up
 +      -0.0678 * (normalized) Very
 +      -0.0099 * (normalized) Wait
 +      -0.0206 * (normalized) We
 +      -0.0838 * (normalized) Well
 +      -0.0837 * (normalized) What
 +       0.17   * (normalized) Why
 +      -0.0384 * (normalized) Wish
 +       0.3086 * (normalized) Wow
